d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/io/cfile.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clog.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cdevice.c227"CompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cdevice.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cdevice.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compilera514b00ee87cb941^e8c1d50ee87cb941^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cdevice.c0000000000000000^3456"CompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cdevice.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cdevice.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-generated-files.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-own-target-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-all-target-headers.hmap -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-project-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I../../../include -I../../../std/av/include -I../../../wrapper/objc -I../../../std/av/wrapper/objc -I../../../../../wrapper/objc -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources/armv7 -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources -F/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphoneos -include /var/folders/35/k9xqxvmj66sbklt1w13qmc2c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/clinkc_Prefix-ebclfabkkrgeajauttczxrpdxxqi/clinkc_Prefix.pch -MMD -MT dependencies -MF /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cdevice.d --serialize-diagnostics /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cdevice.dia -c /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cdevice.c -o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cdevice.o36"988A1114-573D-470D-9624-A0ADB11475C4-
b2F82BB70-060E-4CE4-93FE-BBD996669A19

CCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cdevice_advertiser.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cdevice_advertiser.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s427616270.720176
e427616270.787142
r1
xCompileC
xbuild/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cdevice_advertiser.o
x/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cdevice_advertiser.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cdevice_advertiser.c
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/cdevice.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/typedef.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/xml/cxml.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cstring.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clist.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cmutex.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cthread.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/ccond.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/ctime.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/http/chttp.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/net/csocket.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/net/curl.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/net/curi.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cdictionary.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/net/cinterface.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/cservice.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/caction.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/cargument.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/cupnp_status.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/cstatevariable.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/ssdp/cssdp_server.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/ssdp/cssdp.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/event/csubscriber.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/cicon.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clog.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cdevice_advertiser.c249"CompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cdevice_advertiser.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cdevice_advertiser.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compilerc878b80ee87cb941^4c52cd0ee87cb941^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cdevice_advertiser.c0000000000000000^3522"CompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cdevice_advertiser.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cdevice_advertiser.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-generated-files.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-own-target-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-all-target-headers.hmap -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-project-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I../../../include -I../../../std/av/include -I../../../wrapper/objc -I../../../std/av/wrapper/objc -I../../../../../wrapper/objc -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources/armv7 -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources -F/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphoneos -include /var/folders/35/k9xqxvmj66sbklt1w13qmc2c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/clinkc_Prefix-ebclfabkkrgeajauttczxrpdxxqi/clinkc_Prefix.pch -MMD -MT dependencies -MF /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cdevice_advertiser.d --serialize-diagnostics /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cdevice_advertiser.dia -c /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cdevice_advertiser.c -o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cdevice_advertiser.o36"B6049E71-6702-4635-A80D-64BC9A45009E-
b2F82BB70-060E-4CE4-93FE-BBD996669A19

CCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cdevice_http_server.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cdevice_http_server.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s427616270.787586
e427616271.483256
r1
xCompileC
xbuild/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cdevice_http_server.o
x/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cdevice_http_server.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cdevice_http_server.c
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/cdevice.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/typedef.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/xml/cxml.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cstring.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clist.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cmutex.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cthread.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/ccond.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/ctime.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/http/chttp.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/net/csocket.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/net/curl.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/net/curi.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cdictionary.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/net/cinterface.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/cservice.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/caction.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/cargument.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/cupnp_status.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/cstatevariable.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/ssdp/cssdp_server.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/ssdp/cssdp.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/event/csubscriber.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/cicon.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/cupnp.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/cupnp_function.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/cupnp_limit.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/ccontrolpoint.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/event/cevent.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/event/cproperty.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/event/cnotify.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/soap/csoap.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/control/ccontrol.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clog.h
o/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cdevice_http_server.c:241:13: warning: using the result of an assignment as a condition without parentheses [-Wparentheses]
o    while( s=strstr(s,toremove) )
o           ~^~~~~~~~~~~~~~~~~~~
o/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cdevice_http_server.c:241:13: note: place parentheses around the assignment to silence this warning
o    while( s=strstr(s,toremove) )
o            ^
o           (                   )
o/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cdevice_http_server.c:241:13: note: use '==' to turn this assignment into an equality comparison
o    while( s=strstr(s,toremove) )
o            ^
o            ==
o/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cdevice_http_server.c:250:12: warning: address of stack memory associated with local variable 'str' returned [-Wreturn-stack-address]
o    return str;
o           ^~~
o/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cdevice_http_server.c:324:15: warning: initializing 'char *' with an expression of type 'const char *' discards qualifiers [-Wincompatible-pointer-types-discards-qualifiers]
o        char *rangeHeaderReqval = cg_http_request_getheadervalue(httpReq,"Range");
o              ^                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cdevice_http_server.c:432:36: warning: values of type 'UInt32' should not be used as format arguments; add an explicit cast to 'unsigned int' instead [-Wformat]
o            sprintf(strtemp, "%d", offsetbytesize);
o                              ~~   ^~~~~~~~~~~~~~
o                                   (unsigned int)
oIn file included from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cdevice_http_server.c:25:
oIn file included from ../../../include/cybergarage/upnp/cdevice.h:48:
oIn file included from ../../../include/cybergarage/typedef.h:30:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/stdio.h:490:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/secure/_stdio.h:47:56: note: expanded from macro 'sprintf'
o  __builtin___sprintf_chk (str, 0, __darwin_obsz(str), __VA_ARGS__)
o                                                       ^
o/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cdevice_http_server.c:433:39: warning: values of type 'UInt32' should not be used as format arguments; add an explicit cast to 'unsigned int' instead [-Wformat]
o            printf( "Offset SEEK %d", offsetbytesize);
o                                 ~~   ^~~~~~~~~~~~~~
o                                      (unsigned int)
o/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cdevice_http_server.c:356:18: warning: unused variable 'openErr' [-Wunused-variable]
o        OSStatus openErr = noErr;
o                 ^
o/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cdevice_http_server.c:357:21: warning: unused variable 'audioFile' [-Wunused-variable]
o        AudioFileID audioFile = NULL;
o                    ^
o/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cdevice_http_server.c:364:25: warning: unused variable 'destinationFile' [-Wunused-variable]
o        ExtAudioFileRef destinationFile = 0;
o                        ^
o/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cdevice_http_server.c:513:15: warning: initializing 'char *' with an expression of type 'const char *' discards qualifiers [-Wincompatible-pointer-types-discards-qualifiers]
o        char *rangeHeaderReqval = cg_http_request_getheadervalue(httpReq,"Range");
o              ^                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cdevice_http_server.c:610:36: warning: format specifies type 'int' but the argument has type 'unsigned long' [-Wformat]
o            sprintf(strtemp, "%d", (dataSize-1));
o                              ~~   ^~~~~~~~~~~~
o                              %lu
oIn file included from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cdevice_http_server.c:25:
oIn file included from ../../../include/cybergarage/upnp/cdevice.h:48:
oIn file included from ../../../include/cybergarage/typedef.h:30:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/stdio.h:490:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/secure/_stdio.h:47:56: note: expanded from macro 'sprintf'
o  __builtin___sprintf_chk (str, 0, __darwin_obsz(str), __VA_ARGS__)
o                                                       ^
o/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cdevice_http_server.c:613:36: warning: values of type 'UInt32' should not be used as format arguments; add an explicit cast to 'unsigned int' instead [-Wformat]
o            sprintf(strtemp, "%d", dataSize);
o                              ~~   ^~~~~~~~
o                                   (unsigned int)
oIn file included from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cdevice_http_server.c:25:
oIn file included from ../../../include/cybergarage/upnp/cdevice.h:48:
oIn file included from ../../../include/cybergarage/typedef.h:30:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/stdio.h:490:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/secure/_stdio.h:47:56: note: expanded from macro 'sprintf'
