lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/net/curl.c220"CompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/curl.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/net/curl.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler2029f2c4b690b941^6004fdc5b690b941^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/net/curl.c0000000000000000^3436"CompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/curl.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/net/curl.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-generated-files.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-own-target-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-all-target-headers.hmap -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-project-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I../../../include -I../../../std/av/include -I../../../wrapper/objc -I../../../std/av/wrapper/objc -I../../../../../wrapper/objc -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources/armv7 -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources -F/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphoneos -include /var/folders/35/k9xqxvmj66sbklt1w13qmc2c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/clinkc_Prefix-ebclfabkkrgeajauttczxrpdxxqi/clinkc_Prefix.pch -MMD -MT dependencies -MF /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/curl.d --serialize-diagnostics /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/curl.dia -c /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/net/curl.c -o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/curl.o36"1959E457-A378-46FD-9172-7823FB0CFA56-
b2C417CEE-E4BE-4101-8C02-59E62CD1DAD1

CCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cxml_attribute.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/xml/cxml_attribute.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s428914374.419936
e428914374.510968
r1
xCompileC
xbuild/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cxml_attribute.o
x/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/xml/cxml_attribute.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/xml/cxml_attribute.c
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/xml/cxml.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/typedef.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cstring.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clist.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clog.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/xml/cxml_attribute.c240"CompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cxml_attribute.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/xml/cxml_attribute.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler85986bc6b690b941^234aa7c6b690b941^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/xml/cxml_attribute.c0000000000000000^3496"CompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cxml_attribute.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/xml/cxml_attribute.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-generated-files.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-own-target-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-all-target-headers.hmap -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-project-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I../../../include -I../../../std/av/include -I../../../wrapper/objc -I../../../std/av/wrapper/objc -I../../../../../wrapper/objc -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources/armv7 -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources -F/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphoneos -include /var/folders/35/k9xqxvmj66sbklt1w13qmc2c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/clinkc_Prefix-ebclfabkkrgeajauttczxrpdxxqi/clinkc_Prefix.pch -MMD -MT dependencies -MF /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cxml_attribute.d --serialize-diagnostics /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cxml_attribute.dia -c /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/xml/cxml_attribute.c -o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cxml_attribute.o36"1F33C6F5-AC52-4FD0-8DF0-49E6B3F02BCE-
b2C417CEE-E4BE-4101-8C02-59E62CD1DAD1

CCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cxml_attribute_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/xml/cxml_attribute_list.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s428914374.422252
e428914374.513497
r1
xCompileC
xbuild/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cxml_attribute_list.o
x/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/xml/cxml_attribute_list.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/xml/cxml_attribute_list.c
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/xml/cxml.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/typedef.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cstring.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clist.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clog.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/xml/cxml_attribute_list.c250"CompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cxml_attribute_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/xml/cxml_attribute_list.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compilerb1346cc6b690b941^d350a7c6b690b941^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/xml/cxml_attribute_list.c0000000000000000^3526"CompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cxml_attribute_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/xml/cxml_attribute_list.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-generated-files.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-own-target-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-all-target-headers.hmap -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-project-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I../../../include -I../../../std/av/include -I../../../wrapper/objc -I../../../std/av/wrapper/objc -I../../../../../wrapper/objc -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources/armv7 -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources -F/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphoneos -include /var/folders/35/k9xqxvmj66sbklt1w13qmc2c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/clinkc_Prefix-ebclfabkkrgeajauttczxrpdxxqi/clinkc_Prefix.pch -MMD -MT dependencies -MF /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cxml_attribute_list.d --serialize-diagnostics /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cxml_attribute_list.dia -c /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/xml/cxml_attribute_list.c -o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cxml_attribute_list.o36"9B63714E-D4A7-48DD-80C8-E68397AF14B4-
b2C417CEE-E4BE-4101-8C02-59E62CD1DAD1

CCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cxml_function.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/xml/cxml_function.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s428914374.423621
e428914374.515057
r1
xCompileC
xbuild/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cxml_function.o
x/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/xml/cxml_function.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/xml/cxml_function.c
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/xml/cxml.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/typedef.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cstring.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clist.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clog.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/xml/cxml_function.c238"CompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cxml_function.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/xml/cxml_function.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler0e886cc6b690b941^965aa7c6b690b941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/xml/cxml_function.c0000000000000000^3490"CompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cxml_function.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/xml/cxml_function.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-generated-files.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-own-target-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-all-target-headers.hmap -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-project-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I../../../include -I../../../std/av/include -I../../../wrapper/objc -I../../../std/av/wrapper/objc -I../../../../../wrapper/objc -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources/armv7 -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources -F/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphoneos -include /var/folders/35/k9xqxvmj66sbklt1w13qmc2c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/clinkc_Prefix-ebclfabkkrgeajauttczxrpdxxqi/clinkc_Prefix.pch -MMD -MT dependencies -MF /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cxml_function.d --serialize-diagnostics /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cxml_function.dia -c /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/xml/cxml_function.c -o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cxml_function.o36"4FCD12EC-804B-4E47-BE93-CDC207C21C6F-
b2C417CEE-E4BE-4101-8C02-59E62CD1DAD1

CCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cxml_node.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/xml/cxml_node.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s428914374.431110
e428914374.542504
r1
xCompileC
xbuild/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cxml_node.o
x/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/xml/cxml_node.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/xml/cxml_node.c
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/xml/cxml.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/typedef.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cstring.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clist.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clog.h
